[32m[INFO] src/Platform/LinuxPlatform.cc:150 in function [0m'FeExpect<void, flatearth::Error> flatearth::platform::Platform::Initialize()'[32m: platform initialized successfully[0m
[32m[INFO] src/Core/Application.cc:225 in function [0m'FeExpect<void, flatearth::Error> flatearth::EngineListener::WireEvents()'[32m: all engine events registered and ready to dispatch[0m
[32m[INFO] src/Core/Application.cc:346 in function [0m'FeExpect<void, flatearth::Error> flatearth::Engine::Initialize()'[32m: engine successfully initialized[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 64x123[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 68x125[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 74x127[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 82x129[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 88x131[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 94x133[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 100x135[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 106x137[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 112x139[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 120x141[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 126x143[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 132x147[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 138x149[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 144x151[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 150x153[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 158x155[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 162x157[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 170x161[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 176x163[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 182x165[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 190x167[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 196x169[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 202x171[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 208x173[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 214x175[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 220x177[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 226x179[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 232x181[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 238x183[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 244x187[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 250x189[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 256x191[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 262x193[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 266x195[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 270x197[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 276x199[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 280x201[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 284x203[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 288x205[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 294x207[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 300x209[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 304x211[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 308x213[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 312x213[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 316x215[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 320x217[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 324x219[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 328x221[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 332x221[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 334x223[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 340x225[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 342x227[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 346x229[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 350x231[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 354x233[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 358x235[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 360x235[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 361x237[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 363x237[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 365x239[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 367x239[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 371x241[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 372x242[0m
